ID;Primary Link;Stage;Checklist Question;Secondary Checklist Question;Context;Description;Follow-up Advice;Category;Weighting Score;Type;Priority;T;S;Q;F;V;Weight;Score
1;0;Global;Are our marketing materials clear, transparent, and focused on key features without overwhelming you with too many options?;;"Simplify marketing materials and limit options to key features:
Ensure all marketing and promotional materials clearly state key features, benefits, pricing, and any limitations or exclusions. Limit the number of options presented to prevent choice paralysis, focusing on the most relevant features and benefits of each product or service without overwhelming details.";Are we highlighting key features, benefits, pricing, and exclusions, and limiting the number of options presented. Use customer interviews, usabulity testing (moderated or unmoderated), A/B testing to refine clarity and simplicity. Aim for a 90% comprehension score from a representive sample of customers.;Simplify marketing materials and limit options to key features;Marketing clarity and simplicity;12.5;Global;H;1;1;0;0;0;Y;12,5
2;0;Global;Do we disclose all costs upfront and provide easy-to-understand comparisons?;;"Disclose all costs upfront and provide transparent comparisons:
Provide a clear, detailed breakdown of all costs, including fees, charges, cancellation penalties, and potential fees (e.g., international usage) across all touchpoints. Ensure customers are fully informed of financial commitments upfront and offer transparent comparisons of plans and services during the sign-up process.";Implement a detailed cost breakdown for all plans and services on the website, app, and in-store materials. Test with customer focus groups to ensure the clarity of cost explanations - aim for 90% comprehension.;Disclose all costs upfront and provide transparent comparisons;Financial transparency;11.5;Global;H;1;0;0;0;0;Y;11,5
3;0;Global;Do we offer customers clear, visual step-by-step guides to support their journey?;;"Empower customers with visual step-by-step guides:
Offer clear, step-by-step guides for essential technical and financial processes, designed in plain language and enriched with visuals for easy understanding. Include QR codes for instant access to further details, empowering customers to move forward confidently and at their own pace.";Design a visual onboarding guide that includes estimated times for each step and real-time status updates. Implement an automated system to send notifications to customers for each milestone or delay. Ensure 95% of customers receive onboarding updates within 10 minutes of milestone completion or delay;Empower customers with visual step-by-step guides;Clear onboarding and activation process;12.0;Global;H;1;0;1;0;0;Y;12,5
4;0;Global;Are we proactively and transparently communicating issues and resolutions across all channels?;;"Communicate proactively and transparently about issues and resolution across all channels: 
Ensure all channels (e.g., phone, chat, email, in-app support) are transparent about estimated response times, issue resolution processes, and service status. Proactively inform customers about outages, scheduled maintenance, and known issues with clear timelines for resolution, and communicate empathetically to reinforce their value during disruptions. Additionally, clearly notify customers whenever additional information or a decision/consent is needed to proceed, ensuring they are fully aware and involved at every step.";Proactively notify customers of outages or scheduled maintenance via email, SMS, or app notifications -aim for 30 - 60 Minutes to inform customers. Review and audit message with customers to ensure 90% comprehesnion of messages.;Communicate proactively and transparently about issues and resolution across all channels;Transparent support and service status;11.0;Global;H;1;0;0;0;0;Y;11,5
5;0;Global;Do we notify customers about billing in advance and provide spending control options?;;"Proactively notify customers about billing and offer spending controls:
Proactively notify customers when a new bill is available, highlight outstanding payments, ongoing charges, additional fees (e.g., roaming, repair, early termination), and any changes in payment status. Equip customers with tools to manage and monitor their spending, including real-time cost updates, cost limit notifications, and payment status insights, ensuring they stay informed and in control.";Ensure clear explanations of any changes to terms, costs, or limitations in the offer presentation. Test comprehension with customers aim for 90% comprehension (Customer Focus Groups, Usability Testing, A/B Testing).;Proactively notify customers about billing and offer spending controls;Clear and personalized upgrades and cross-sells;11.0;Global;H;1;0;0;0;0;Y;11,5
6;0;Global;Can customers seamlessly perform all account actions across multiple channels?;;"Ensure seamless multi-channel access to all account actions:
Ensure that customers can easily access all actions, products, and entities connected to their account across all channels, with consistent functionality.";Audit all customer touchpoints (web, app, in-store) to ensure consistency of functionality and ease of accessing all account-related actions. Use customer feedback to identify any gaps or inconsistencies. Aim for a 90% success score.;Ensure seamless multi-channel access to all account actions;Consistent cross-channel access;11.0;Global;H;0;1;0;0;0;Y;11,5
7;0;Global;Do we promptly confirm key customer actions with accurate communication across all channels?;;"Ensure prompt, accurate communication, confirming key actions immediately across all channels:
Ensure prompt, accurate, and consistent communication across all channels. Respond to inquiries swiftly during business hours, provide real-time notifications throughout the customer journey, and confirm key actions (e.g., plan selection, payment) immediately. Maintain clear, standardised naming conventions that customers can easily understand, and implement a tiered system to prioritise support requests based on urgency, demonstrating appreciation for customer patience and loyalty.";Set up automated communication triggers for real-time notifications during key customer interactions. Implement a tiered support system that prioritizes urgent requests and sets clear response times. Achieve a 95% rate of responses to customer inquiries within 30 minutes during business hours.;Ensure prompt, accurate communication, confirming key actions immediately across all channels;Timely and accurate communication;11.0;Global;H;0;0;1;0;0;Y;11,5
8;0;Global;Is our cancellation, migration processes simple, transparent, and handled with empathy and efficiency?;;"Simplify cancellation with transparent steps and minimal obstacles, showing empathy throughout the process: 
Ensure the cancellation process is simple, straightforward, and transparent. Provide clear information about contract duration, fees, penalties, and necessary steps, minimizing steps and avoiding unnecessary channel changes or wait times for a smooth experience. Show empathy and appreciation to the customer during the process, reinforcing their value even if they choose to leave.";Streamline the cancellation process across all channels to ensure it can be completed in minimal steps. Provide clear information on fees, penalties, and steps upfront, and offer a consistent experience across all channels. Test the information (and the process) with customers and aim for a 90% comprehension score.;Simplify cancellation with transparent steps and minimal obstacles, showing empathy throughout the process;Simple and transparent cancellation process;13.5;Global;H;1;1;1;0;0;Y;13,5
9;1;I explore;;Is all pricing information, including the terms and conditions of any promotions and contract terms for different products and services, clearly displayed without hidden terms or conditions, and is the overall cost calculation explained transparently?;;Pricing and Terms Clarity: Create a pricing information solution that includes a detailed breakdown of costs, terms, and conditions, and is reviewed for clarity by a customer focus group. Benchmark: Achieve a 90% comprehension rate in customer testing, where customers can accurately describe the pricing structure and terms without assistance.;Regular audits of website and promotional materials, customer feedback surveys on clarity, analysis of customer complaints related to pricing.;Pricing and Terms Clarity;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
10;1;I explore;;Are customer inquiries and comments on social media and other channels responded to promptly and honestly, and are the support team equipped to provide immediate assistance?;;Response to Customer Inquiries: Implement a customer response protocol that includes guidelines for response times and escalation procedures. Train agents to respond to inquiries within 15 minutes during business hours. Set Benchmarks for each channel.;Response time metrics, quality assurance checks on agent responses, customer satisfaction scores from post-interaction surveys.;Response to Customer Inquiries;13.5;Refined - V1;H;1;0;1;0;1;Y;13,5
11;1;I explore;;Are we enabling customers to easily compare different products and services with a simple and effective comparison tool and providing clear explanations of various Products and services?;;Comparison and Information Tools: Test the tool (or related solution) with a sample group of customers to ensure ease of use and understanding  (e.g. Focus Groups, Usability testing). Aim for at least 90% compprehension amongs the target group.;Usage analytics of the comparison tool, customer feedback on clarity and usefulness, A/B testing of tool interfaces.;Comparison and Information Tools;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
12;1;I explore;;Are our service (and product) availability details accurate and up-to-date, and do we promptly communicate any changes to service/product availability, prices, or terms to customers?;;Service Availability and Updates: Ensure that 95% of customers receive updates on service availability changes within 24 hours and achieve a 90% accuracy rating on coverage map details.;Frequency and accuracy checks on coverage maps, monitoring communication timelines for service updates, customer feedback on the relevance and timeliness of information received.;Service Availability and Updates;10.0;Refined - V1;M;1;1;1;0;1;0;10
13;1;I explore;;Do we address possible customer concerns about complex information and actions we need from them early in the exploration experience?;;Addressing Customer Concerns Early: Add a dedicated FAQ section that addresses common customer concerns like number porting, featuring clear, step-by-step guidance. Validate the information with a focus group to ensure clarity.;Monitoring customer journey analytics, customer feedback on information accessibility, analysis of customer support queries related to number porting.;Addressing Customer Concerns Early;6.0;Refined - V1;L;1;0;0;0;0;0;6
14;1;I explore;;Are we providing clear instructions on purchasing and using our products, helpful guides, and customer reviews to support customers during their browsing experience?;;Guidance and Support Materials: Perform usability testing to ensure customers can find and understand this information easily. (For our digital channels insure that they include step-by-step guides, FAQs for example.);Usage analytics of guides and FAQs, customer feedback on helpfulness, analysis of customer support calls for common issues.;Guidance and Support Materials;10.5;Refined - V1;M;1;1;0;0;0;Y;10,5
15;1;I explore;;Do we provide clear, customer-friendly instructions and interfaces for managing and tracking referrals, including the status and progress of benefits or rewards?;;Referral Process Clarity: Design and test an intuitive referral management system that provides real-time updates and clear instructions on referral progress. Conduct user testing to ensure the system is straightforward and informative.;Referral program participation rates, customer feedback on referral process ease, analysis of common issues or drop-off points in the referral process.;Referral Process Clarity;8.0;Refined - V1;L;1;1;0;0;1;0;8
16;2;I buy;;Ensure customers understand all charges, fees, and cancellation penalties related to the purchase and receive a detailed breakdown in the order confirmation.;;Clear Communication of Charges and Fees: Do we provide information related to a detailed breakdown of all charges, fees, and penalties? Test the breakdown with customers to ensure clarity and understanding to achieve at least a 95% accuracy rate in customer comprehension.;Customer feedback surveys on clarity, monitoring customer support queries about fees, and reviewing the accuracy and completeness of the order breakdowns.;Clear Communication of Charges and Fees;11.5;Refined - V1;H;1;0;0;0;0;Y;11,5
17;2;I buy;;Provide a clear, concise order summary, including key contract points, and ensure all necessary product and activation information is accessible in one place.;;Transparent and Accessible Order Information: Aim for a single-page order summary that includes key contract points and product activation details. Test this summary with customers to ensure it is both accessible and easy to understand.;Website analytics on page views for order summaries, customer feedback on ease of finding information, and tracking customer support queries related to order details.;Transparent and Accessible Order Information;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
18;2;I buy;;Provide clear information on resources required (such as hardware requirements)  for installation to allow convenient activation times, ensure efficient support for issues, and confirm orders immediately after purchase.;;Efficient and Simple Purchase and Activation Process: Implement an immediate order confirmation system that provides a clear list of required equipment and options for selecting activation times. Benchmark: Confirm 100% of orders within 30 minutes of purchase and provide customers with equipment and activation details (expected next steps and timeline estimations).;Time taken to complete purchases, customer satisfaction scores, order confirmation response times, and support channel analytics.;Efficient and Simple Purchase and Activation Process;11.0;Refined - V1;H;0;1;1;0;1;0;11
19;2;I buy;;Provide real-time support options like live chat during checkout and clear communication about product returns or exchanges.;;Real-Time Support and Quick Response: Integrate live chat functionality into the checkout process and provide a dedicated section for returns and exchanges information. Test response times to ensure prompt support. Benchmark: Maintain a live chat response time of under 1 minute during checkout.;Chat response times, customer feedback on support effectiveness, and monitoring the volume of inquiries regarding returns and exchanges.;Real-Time Support and Quick Response;10.0;Refined - V1;H;0;0;1;0;1;0;10
20;2;I buy;;Offer step-by-step guides for the purchase process, clearly explain processes (like ID verification), and inform customers of their right to modify orders.;;Clear Guidance on Next Steps and Processes: Develop and test with customer interactive, step-by-step guides covering the purchase process, ID validation, and number porting. Ensure that clear instructions on how to modify orders before finalizing are included.;Customer journey analysis, feedback on clarity of guides and explanations, and tracking modifications or cancellations made by customers.;Clear Guidance on Next Steps and Processes;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
21;2;I buy;;Recognise loyal customers and ensure that they have a streamlined buying process and can easily upgrade or downgrade hardware or modify their orders before finalising without restarting the process.;;Streamlined Processes for Loyal Customers: Implement a streamlined checkout process for returning customers that allows for easy modifications and upgrades without restarting the process. Test the system with customers and for digital channels implement the relevant digital session tracking systems.;Tracking loyal customer purchases and modifications, analyzing feedback from loyal customers, and monitoring conversion rates.;Streamlined Processes for Loyal Customers;8.0;Refined - V1;M;0;1;0;0;1;0;8
22;2;I buy;;Inform customers about critical steps like ID verification and credit check process duration and implications in advance, offer alternatives, and clarify criteria for these processes.;;Transparent and Flexible Payment and Credit Check Options: Include a detailed explanation of the ID validation and credit check process, its duration, and implications on the checkout page. Offer alternative options clearly where applicable. Test with customer and attain a 90% comprehension rate.;Feedback on credit check process clarity, monitoring completion rates for credit checks, and tracking use of alternative options.;Transparent and Flexible Payment and Credit Check Options;9.0;Refined - V1;M;1;1;0;0;1;0;9
23;2;I buy;;Inform customers of their right to cancel or reschedule without penalties, offer satisfaction guarantees or easy return policies, and provide options to save orders and complete purchases later.;;Flexible and Customer-Friendly Policies: Include information about cancellation rights, satisfaction guarantees, and options to save orders for later on the checkout and confirmation pages. Use A/B testing to ensure this information is noticeable and clear. Increase awareness of cancelation processes by 90% to avoid future challenges.;Tracking cancellations and reschedules, monitoring use of save-and-return features, and customer feedback on policies.;Flexible and Customer-Friendly Policies;9.0;Refined - V1;M;1;1;0;0;1;0;9
24;2;I buy;;Highlight pre-selected services or products, make it easy to opt-out or change selections, avoid pre-selecting services with fees, and provide clear comparisons of hardware options.;;Ensuring Clear Comparisons and Choices: Ensure that any pre-selected services are highlighted and easily adjustable. Provide a straightforward comparison tool for hardware options without pre-selecting items with fees. Benchmark: Achieve a 90% completion rate in user testing for customers successfully navigating and modifying pre-selections, indicating ease of use and understanding.;Customer feedback on the ease of making choices, monitoring the number of changes to pre-selected items, and tracking usage of comparison tools.;Ensuring Clear Comparisons and Choices;8.0;Refined - V1;M;1;1;0;0;0;0;8
25;2;I buy;;Provide a clear timeline for receiving communications or orders and update inventory systems in real-time to reflect availability.;;Efficient Information and Inventory Management: Display an estimated timeline for order processing, shipment, and delivery on the confirmation page. Integrate real-time inventory tracking to ensure product availability information is up-to-date. Benchmark: Achieve a 95% accuracy rate in meeting communicated timelines.;Customer feedback on communication timeliness, tracking backorder or out-of-stock complaints, and system audits of inventory management.;Efficient Information and Inventory Management;9.0;Refined - V1;M;1;0;1;0;1;0;9
26;2;I buy;;Acknowledge customer effort, personalise order confirmations, and test design changes with customer input.;;Enhancing Customer Trust and Engagement: Personalise order confirmations with the customer's name and details of their order. Conduct user testing for any design changes to ensure they meet customer expectations and preferences.;Engagement metrics on order confirmations, customer feedback on personalized experiences, and tracking customer involvement in design testing.;Enhancing Customer Trust and Engagement;9.0;Refined - V1;M;1;1;0;0;1;0;9
27;3;I receive;;Contracts, costs, and terms & conditions must be written transparently, with simplified logic, easy-to-understand language, and no hidden fees.;;Transparent and Easy-to-Understand Contracts and Costs: Conduct a comprehensive review of all contracts, costs, and terms & conditions with a focus group to ensure clarity and simplicity. Rewrite complex terms using straightforward language and provide a glossary for any unavoidable technical terms. Benchmark: Achieve a 95% comprehension rate in focus group testing.;Regular audits of contracts, customer feedback surveys on clarity, and review of customer support queries related to contract misunderstandings.;Transparent and Easy-to-Understand Contracts and Costs;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
28;3;I receive;;Ensure consistent information is provided across all channels, with transparent and standardised naming conventions that customers understand.;;Clear, Consistent Information Across Channels and Touchpoints: Standardize naming conventions across all customer-facing channels and train customer service teams to ensure uniformity. Test these naming conventions with customers to verify understanding.;Mystery shopper audits, customer feedback on clarity, and monitoring customer queries for inconsistencies.;Clear, Consistent Information Across Channels and Touchpoints;10.0;Refined - V1;H;1;1;0;0;0;0;10
29;3;I receive;;Proactively inform customers about delivery, activation issues, and delays, and request missing information as soon as possible while providing status updates.;;Proactive Communication About Orders and Activations: Send proactive updates on delivery status, activation issues, and requests for missing information. Ensure these notifications are sent through the customer's preferred channel. Benchmark: Achieve a 95% rate of notifications sent within 30 minutes of identifying an issue.;Customer satisfaction with communication, system tracking of communication timelines, and proactive notification analytics.;Proactive Communication About Orders and Activations;13.5;Refined - V1;H;1;0;1;0;1;Y;13,5
30;3;I receive;;Ensure hardware is easy to install with plug-and-play and clear instructions, and provide 24/7 installation support across multiple channels.;;Easy Equipment Setup and Installation Support: Develop easy-to-follow installation guides and processes and set up a 24/7 multi-channel. Conduct usability testing to ensure the installation process is straightforward. Benchmark: Achieve a 90% first-time success rate in customer self-installation;Time taken to complete installations, customer feedback on installation experience, and usage of support services.;Easy Equipment Setup and Installation Support;11.0;Refined - V1;H;0;1;1;0;1;0;11
31;3;I receive;;The activation process should be unified and enable customers to use it when they receive their equipment, products, or access to a service.;;Simplified Activation and Immediate Use of Services: Benchmark: Enable 95% of customers to activate their services within 5 minutes of equipment setup (e.g Offering a unified platform where customers can activate their service with one click or a single phone call immediately upon receiving the equipment.);Monitoring time between product receipt and service activation, customer satisfaction with the activation process, and system tracking of activation delays.;Simplified Activation and Immediate Use of Services;11.0;Refined - V1;H;0;1;1;0;1;0;11
32;3;I receive;;If shipment or activation is delayed, offer alternative services to minimise disruption.;;Alternative Services During Delays: Create a contingency plan that automatically provides alternative services like mobile hotspots when delays are detected. Inform customers of these alternatives proactively. Benchmark: Offer alternative services within 1 hour of identifying a delay 90% of the time.;Tracking usage of alternative services, customer satisfaction during delays, and monitoring the frequency of delay-related issues.;Alternative Services During Delays;11.0;Refined - V1;H;1;0;1;0;1;0;11
33;3;I receive;;Customers should easily access their service case status and track their orders anytime, receiving proactive updates on any changes.;;Easy Access to Service Status and Information: Implement a customer self-service portal that provides real-time updates on service cases and order status. Test the portal for ease of use with a customer sample group.;Monitoring system usage for order tracking, customer satisfaction with updates, and response times for status changes.;Easy Access to Service Status and Information;11.5;Refined - V1;M;0;1;1;0;1;Y;11,5
34;3;I receive;;Inform customers about return and recycling processes for old or unused devices, with clear instructions for returning equipment when contracts are terminated.;;Streamlined Product Returns and Recycling: In the customers' channel of choice outline the return and recycling processes with step-by-step instructions and visuals. Validate the instructions with customer testing.;Return and recycling rates, customer feedback on the return process, and tracking fees charged for unreturned equipment.;Streamlined Product Returns and Recycling;7.0;Refined - V1;L;1;1;0;0;0;0;7
35;3;I receive;;Ensure shipment and relocation processes are standardised, allowing customers to modify delivery information or orders before dispatch without restarting the process.;;Unified Shipment and Relocation Processes: Implement a standardised shipment and relocation process that allows customers to modify delivery details directly through their customer account up until dispatch. Test the process to ensure it’s user-friendly. Benchmark: Achieve a 90% success rate in customers modifying their delivery information without errors or the need for customer service intervention.;Order modification rates, customer feedback on shipment adjustments, and tracking shipment consistency across devices.;Unified Shipment and Relocation Processes;10.5;Refined - V1;M;1;1;0;0;0;Y;10,5
36;3;I receive;;Delivery notes and instructions should be easy to understand, potentially including pictures for reference.;;Easy-to-Understand Delivery Notes and Instructions: Design delivery notes and instructions with simple language and include visual aids such as pictures or diagrams. Conduct user testing to ensure these materials are easily understood. Benchmark: Achieve a 95% comprehension rate.;Customer feedback on delivery note clarity, review of delivery materials, and tracking support queries about installation.;Easy-to-Understand Delivery Notes and Instructions;8.0;Refined - V1;M;1;1;0;0;0;0;8
37;3;I receive;;Immediately send a personalised contract and order confirmations to the customer’s channel of choice and ensure they are available for reference in the customer’s self-service platform.;;Fast, Personalized Contract and Order Confirmations: Send 100% of contract and order confirmations within 5 minutes of order processing;Monitoring system time for sending confirmations, customer feedback on the confirmation process, and tracking access to MySunrise for contract review.;Fast, Personalized Contract and Order Confirmations;9.0;Refined - V1;M;1;0;1;0;1;0;9
38;3;I receive;;Offer a two-way communication option for customers to ask questions asynchronously during installation, ensuring an easy and convenient support channel.;;Two-Way Communication for Installation Support: Set up an asynchronous messaging platform (e.g., chat or email) where customers can ask installation-related questions and receive responses within a set timeframe (e.g., within 1 hour). Benchmark: Respond to 95% of customer inquiries within 1 hour during the installation process.;Usage of two-way communication tools, customer satisfaction with support responsiveness, and monitoring of unresolved queries.;Two-Way Communication for Installation Support;9.0;Refined - V1;M;0;1;1;0;1;0;9
39;3;I get connected;;Our installation guides are designed to be self-explanatory with minimal need for text, using simple language and minimising manual work required for customers to install and activate their products.;;Clear and Simple Installation and Activation Process: Develop and test visual installation guides with minimal text, focusing on intuitive design elements like images and icons. Conduct usability tests with a diverse set of customers to ensure the guides are self-explanatory. Benchmark: Achieve a 90% success rate in customer self-installations without additional support.;Customer feedback on ease of installation, time taken to complete setup, and support call volume related to installation queries.;Clear and Simple Installation and Activation Process;11.5;Refined - V1;H;0;1;0;0;0;Y;11,5
40;3;I get connected;;The onboarding journey is consistent across all channels and products. It uses the same process and requires explicit customer consent for changes.;;Consistent Onboarding Experience Across All Channels: Standardise the onboarding process across all channels, ensuring that customers receive the same experience and are prompted for explicit consent for any changes. Validate the process consistency through customer journey mapping and testing.;Channel consistency audits, customer feedback on cross-channel experience, and tracking consent confirmations during onboarding.;Consistent Onboarding Experience Across All Channels;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
41;3;I get connected;;We react promptly to detected issues, inform customers about the next steps, and provide proactive support, including directing repeat issues to the appropriate support level.;;Proactive Issue Management and Support: Enable a proactive support system that automatically escalates repeat issues to higher support levels and sends notifications to customers about next steps. Conduct regular training for support agents on proactive issue resolution.;Average time to issue resolution, customer satisfaction with problem handling, and system tracking of support escalations.;Proactive Issue Management and Support;9.0;Refined - V1;M;1;0;1;0;1;0;9
42;3;I get connected;;Customers can quickly check the status of their orders and issues, with updates provided independently of the contact channel used.;;Easy Access to Order and Issue Status: Enhance the MySunrise app and portal to provide real-time order and issue status updates. Test the interface with customers to ensure ease of use and accessibility.;System usage analytics for order status checking, customer feedback on ease of access, and monitoring of status update frequency.;Easy Access to Order and Issue Status;11.0;Refined - V1;H;0;1;1;0;1;0;11
43;3;I get connected;;We use clear, jargon-free language in all communications, avoid sales language in transactional messages, and explain concepts in a way customers understand.;;Simplified Communication in Customer Interactions: Review and revise all customer communications to remove jargon and sales language, focusing on clear, straightforward language. Test communications with customers to ensure understanding. Benchmark: Achieve a 90% clarity/comprehension score.;Customer feedback on communication clarity, analysis of support call transcripts for clarity, and customer satisfaction scores related to understanding.;Simplified Communication in Customer Interactions;11.5;Refined - V1;M;0;1;1;0;1;Y;11,5
44;3;I get connected;;Communication is tailored to the customer’s context, informing them of relevant next steps and considering their onboarding/connection/order status.;;Tailored and Contextual Communication: Implement a context-aware  system that customizes messages based on the customer's step in the journey. Validate the effectiveness of this system through A/B testing;Customer feedback on communication relevance, monitoring of customer engagement with tailored messages, and tracking next-step completion rates.;Tailored and Contextual Communication;9.0;Refined - V1;M;1;1;0;0;1;0;9
45;3;I get connected;;Support teams are knowledgeable and equipped to handle onboarding requests quickly, with all issue history captured to avoid making customers repeat themselves.;;Customer-Friendly Support Process: Log all customer interactions and issue histories. Train support agents on using this system to provide quick, informed responses without redundant questioning.;First-call resolution rates, customer satisfaction with support interactions, and system audit of issue and interaction history records.;Customer-Friendly Support Process;9.0;Refined - V1;M;0;1;1;0;1;0;9
46;3;I get connected;;Digital touchpoints (like the an onboarding app or chatbot etc.) should provide quick and efficient answers to customer questions.;;Self-Service and Digital Support Enhancement: Optimise digital touchpoints to provide immediate, relevant answers to customer queries. Test these touchpoints with customers to ensure they are intuitive and helpful. Benchmark: Achieve an 85% resolution rate for customer queries through digital touchpoints;Usage analytics of digital support tools, customer satisfaction with self-service options, and reduction in support call volumes for common queries.;Self-Service and Digital Support Enhancement;9.0;Refined - V1;M;0;1;1;0;1;0;9
