ID;Primary Link;Stage;Checklist Question;Secondary Checklist Question;Context;Description;Follow-up Advice;Category;Weighting Score;Type;Priority;T;S;Q;F;V;Weight;Score
47;3;I get connected;;Customers are transparently informed about all potential costs, fees, and conditions of their orders or changes, with their explicit consent required for any action.;;Informed and Consensual Order Changes: Include a detailed cost breakdown and terms overview in the order summary, requiring explicit customer consent for any changes. Use focus group testing to ensure clarity and transparency. Benchmark: Achieve a 95% customer understanding rate;Audit of order change communications, tracking consent confirmation rates, and monitoring customer complaints related to unexpected fees or changes.;Informed and Consensual Order Changes;8.0;Refined - V1;M;1;0;0;0;1;0;8
48;3;I get connected;;When interacting with customers, we avoid asking for information already available in our systems and provide friendly, helpful advice while updating them on the next steps.;;Friendly and Supportive Interaction: Ensure that we are leveraging internal support sustems and agents are able to review customer history. Reduce the need for customers to repeat their informaton and support request details.;Customer satisfaction scores, monitoring of repeat information requests, and tracking compliance with next-step updates.;Friendly and Supportive Interaction;9.0;Refined - V1;M;1;0;1;0;1;0;9
49;5;I check and pay;;Our products, services, and promotions have a clear and simple price structure. We transparently explain bills, any changes, or additional fees in simple terms without financial jargon. The content and structure of bills make it easy to understand what customers are paying for.;;Clear and Simple Billing Structure and Communication: Did you desing the bill format with customer input, ensuring a simple breakdown of charges with plain language explanations of fees. Conduct user testing to confirm the structure is easy to understand. Ensure a 90% comprehension score.;Customer satisfaction surveys, customer feedback on billing clarity, and audit of billing communications for consistency.;Clear and Simple Billing Structure and Communication;10.0;Refined - V1;H;1;1;0;0;0;0;10
50;5;I check and pay;;We proactively notify customers when a new bill is available about outstanding payments, ongoing costs, and any changes in their payment status. Customers are informed immediately if a payment attempt is successful or fails.;;Timely and Transparent Notifications About Billing and Payments: Send real-time updates about payment status via SMS, email, or push notification. Test with a customer focus group for effectiveness. Benchmark: Ensure that 95% of payment notifications are sent within 5 minutes of any payment event (success/failure).;Monitoring notification delivery times, tracking payment confirmation rates, and customer feedback on timeliness of communication.;Timely and Transparent Notifications About Billing and Payments;13.5;Refined - V1;H;1;0;1;0;1;Y;13,5
51;5;I check and pay;;We ensure the payment process is easy and fast, allowing customers to pay with their preferred methods (e.g., debit, credit, TWINT, Apple/Google Pay), and our systems immediately reflect payments.;;Easy-to-Use Payment Process with Multiple Options: Integrate multiple payment methods into the system and ensure payments are processed in real-time. Conduct user testing to ensure the payment process is seamless and fast. Benchmark: Achieve a 95% success rate for real-time payment reflection within 1 minute.;Customer feedback on ease of payment, tracking payment success rates, and system audits for real-time payment reflection.;Easy-to-Use Payment Process with Multiple Options;11.0;Refined - V1;H;0;1;1;0;1;0;11
52;5;I check and pay;;We transparently communicate any additional fees (e.g., repair fees, early termination) and offer customers tools to control and monitor their costs, including real-time cost updates and cost limit notifications.;;Cost Control and Transparency of Additional Fees: Is there a cost control system in place that notifies a customer in real time? Does it Clearly display additional fees in customer portals and provide explanations for any unfamiliar charges. Test with customers to achieve a 90% comprehension rate.;Customer feedback on cost transparency, system tracking of cost limits and notifications, and analysis of customer complaints related to hidden fees.;Cost Control and Transparency of Additional Fees;13.5;Refined - V1;H;1;1;0;0;1;Y;13,5
53;5;I check and pay;;Customers can easily save and modify their preferred payment methods, manage their cost control settings, and add or remove options as needed.;;Customer Control Over Account and Payment Settings: Provide an intuitive user interface in the customer portal and app that allows customers to add, remove, or modify payment methods and cost control settings easily. Test with customers to ensure simplicity. Benchmark: Achieve a 95% completion rate for customers managing their payment methods or cost control settings without assistance.;Monitoring system usage for payment method management, customer feedback on cost control tools, and tracking modification rates.;Customer Control Over Account and Payment Settings;9.0;Refined - V1;H;0;1;0;0;0;0;9
54;5;I check and pay;;Customers can access billing support through their preferred channel (shop, call, chat, contact form), view and comment on their billing cases, and receive proactive updates about the status of their cases.;;Seamless Access to Billing Support and Case Management: Ensure all billing support channels are integrated and provide a consistent experience. Integrate into case tracking in MySunrise with real-time updates and a feedback option. Benchmark: Ensure that 95% of billing cases receive an update within 24 hours.;Customer satisfaction with support channels, monitoring case update times, and tracking usage of MySunrise for case management.;Seamless Access to Billing Support and Case Management;11.0;Refined - V1;H;0;1;1;0;1;0;11
55;5;I check and pay;;Customers can quickly check their ongoing costs and past bills, with all running costs reflected in real time. If real-time updates are unavailable, we inform customers when the data was last updated and when the next update will be done.;;Real-Time Billing Information and Status Updates: Display real-time running costs and historical bills. If real-time updates are delayed, provide clear communication about the last update and the next update schedule.;System audit of real-time billing information, customer feedback on cost tracking, and tracking usage of billing portals.;Real-Time Billing Information and Status Updates;11.5;Refined - V1;M;1;0;1;0;1;Y;11,5
56;5;I check and pay;;Customers can easily report billing issues, receive timely updates on the status of their problems, and get a payment extension if technical issues prevent them from paying on time.;;Tools to Resolve Billing Issues Quickly and Easily: Provide customers with status updates on their issues via their preferred channel. Benchmark: Resolve 95% of billing issues within 48 hours.;Tracking issue resolution times, customer feedback on billing issue support, and system audit of payment extensions granted.;Tools to Resolve Billing Issues Quickly and Easily;9.0;Refined - V1;M;0;1;1;0;1;0;9
57;5;I check and pay;;When a billing-related case or ticket is closed, we explain the resolution clearly and allow customers to confirm whether they agree with the closure. If there’s an issue with the billing process, we do not charge customers until it is resolved.;;Transparent Closure of Billing Cases: Provide detailed closure summaries for all billing-related cases and give customers an option to confirm or dispute the closure.;Customer feedback on case closure transparency, tracking of reopened cases, and audit of fee reversals for unresolved billing issues.;Transparent Closure of Billing Cases;7.0;Refined - V1;M;1;0;0;0;0;0;7
58;6;I manage;;Have we tested the understandability of the information across the whole end-to-end journey? Are customers guided intuitively without needing extensive instructions? Is the information provided correct and not misleading?;;Customer Journey Clarity and Information Accessibility: Conduct usability testing sessions with a diverse set of customers to ensure a 90% success rate, where customers can complete key tasks without external help or referring to additional instructions.;Customer feedback on journey clarity, usability testing results, and audit of customer-facing information to ensure it is accurate and straightforward.;Customer Journey Clarity and Information Accessibility;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
59;6;I manage;;Do all error messages use simple language, explain what went wrong, provide steps to fix the issue, acknowledge the inconvenience, focus on actions the user can take, and avoid placing blame or alarming language?;;Error Handling and Communication: Review (and rewrite) all error messages using customer-centric language. Also define a plan to Conduct A/B testing to ensure that the new messages result in a better customer understanding of issues and resolutions.;Review of all digital error messages, user testing to ensure comprehension and helpfulness, customer satisfaction scores related to error handling.;Error Handling and Communication;11.0;Refined - V1;H;1;1;1;0;0;0;11
60;6;I manage;;Do we disclose all fees and conditions clearly and inform customers of any potential costs or changes in advance, including the costs they might face related to any actions they might take?;;Transparency in Costs and Changes: Implement and test with customers a detailed straightforward breakdown of fees and potential costs on all relevant customer touchpoints (website, app, billing statements). Implement cross channel notification process about potential additional charges that a customer may incure (e.g when customers access services abroad).;Transparency audits on cost-related communications, customer surveys on understanding of potential costs, tracking of complaints related to unexpected charges.;Transparency in Costs and Changes;9.0;Refined - V1;H;1;0;0;0;0;0;9
61;6;I manage;;Do we ensure customers can easily access all actions, products, and entities connected to their account across all channels with consistent functionality? Can they update their profile, billing, and contact settings anytime and from any channel?;;Consistent and Accessible Multi-Channel Experience: Conduct a cross-channel audit to verify that all customer actions are available and consistent in functionality. Implement a centralized account management approach that provides seamless access to account updates across all channels.Benchmark: Achieve a 100% functionality consistency score across all channels in internal audits.;Multi-channel experience consistency checks, customer feedback on ease of access and functionality, usage analytics from various channels.;Consistent and Accessible Multi-Channel Experience;13.5;Refined - V1;H;1;1;0;0;1;Y;13,5
62;6;I manage;;Do we inform customers in real time about changes, modifications, incidents, costs, and status updates via their preferred channels, and do customers see changes made to their profiles immediately?;;Real-Time Information and Notifications: Integrate real-time notification systems into the customer management platform. Set up automated alerts that inform customers of any changes or updates within 30 minutes. Benchmark: Send notifications within 30 minutes of any change or incident 95% of the time.;Monitoring of real-time notification systems, customer feedback on timeliness and relevance of notifications, tracking of system delays or failures.;Real-Time Information and Notifications;11.0;Refined - V1;H;1;0;1;0;1;0;11
63;6;I manage;;Do we communicate the consequences transparently and inform customers of their options for responding to forced changes?;;Handling of Forced Changes: Develop a communication strategy for forced changes that includes an upfront explanation of the change, its impact, and alternative options. Use a combination of email, SMS, and in-app notifications to ensure customers are reached. Benchmark: Send forced change notifications at least 7 days in advance 95% of the time, providing clear options for customers to respond and adapt to the change.;Customer feedback on communication clarity and fairness, tracking customer responses and actions following forced changes.;Handling of Forced Changes;7.0;Refined - V1;M;1;0;0;0;0;0;7
64;6;I manage;;Do we show customers that we care about them and value their history with us?;;Personalized Customer Care and Engagement: When a customer engages with us is the necesary information systems in place for the support, sales, churn or general systems to account for the extended history of the customer with Sunrise. Are we able to engage with a spesific customer in a relevant way?;Customer satisfaction scores related to personalized service, analysis of retention rates and engagement with loyalty programs.;Personalized Customer Care and Engagement;8.0;Refined - V1;L;1;0;1;0;1;0;8
65;6;I manage;;Do we send confirmations regarding discussions or requests made across all channels, and do we provide realistic processing times for requests and handling issues?;;Consistent Communication and Follow-Up: Can we acknowledgments a customer request or interaction with us within 10 minutes and do we include an estimated processing time in each confirmation.;Accuracy checks on communication records, customer feedback on satisfaction with follow-ups, audit of estimated vs. actual processing times.;Consistent Communication and Follow-Up;9.0;Refined - V1;M;1;0;1;0;1;0;9
66;4;I get help;;Unify and streamline support processes across all product/service categories, ensuring all help entry touchpoints (hotline, digital help pages, chat) are easily discoverable, allowing customers to choose their preferred channel.;;Streamlined and Accessible Support Processes: Ensure access to help and support tools and channels. Conduct usability testing to ensure customers can easily find and use their preferred support channel. Benchmark: Achieve a 90% success rate in customer testing for finding and using the preferred support channel;Customer feedback on ease of finding support, channel usage analytics, and average time to resolution across channels.;Streamlined and Accessible Support Processes;13.5;Refined - V1;H;0;1;1;0;1;Y;13,5
67;4;I get help;;Explain technical problems in simple terms, communicate clearly about the issue’s root cause, impact, actions to be taken, and resolution time, and offer alternative workarounds. Take responsibility for internal errors.;;Clear and Effective Communication During Issue Resolution: Create a standardized communication template for support agents to use when explaining technical problems, ensuring they cover root cause, impact, resolution time, and alternative workarounds. Train agents to use this template and test it with customer feedback.;Customer satisfaction scores post-interaction, analysis of support communication for clarity, and monitoring resolution time for reported issues.;Clear and Effective Communication During Issue Resolution;11.0;Refined - V1;H;1;1;0;0;1;0;11
68;4;I get help;;Proactively monitor and update customers about the status of their support cases and outages, ensuring actions taken are immediately reflected in customer portals and internal systems.;;Proactive Updates and Status Tracking for Support Cases: Implement a real-time case status and outage monitoring system that provides automatic updates to customers via their preferred channels and reflects changes in customer portals. Benchmark: Send 95% of support case updates within 15 minutes of a status change.;Tracking of automated system notifications, customer feedback on timeliness of updates, and monitoring system logs for real-time reflection of support actions.;Proactive Updates and Status Tracking for Support Cases;13.5;Refined - V1;H;1;0;1;0;1;Y;13,5
69;4;I get help;;Provide easily accessible self-service troubleshooting tools, utilising visuals like images and videos, and offer seamless escalation to a live agent if self-service cannot resolve the issue.;;Easy Access to Self-Service and Troubleshooting Tools: Develop a self-service troubleshooting platform with visual aids (images, videos) and an option for seamless escalation to a live agent if needed. Test the platform with a customer sample group to ensure effectiveness and ease of use. Benchmark: Achieve an 80% resolution rate through self-service tools when testing with customers.;Usage analytics of self-service tools, tracking escalation rates to live agents, and customer satisfaction with self-help resources.;Easy Access to Self-Service and Troubleshooting Tools;13.5;Refined - V1;H;0;1;1;0;1;Y;13,5
70;4;I get help;;Customers can see all past and present cases in the customer portal, with up-to-date information, asynchronous communication options, and a summary of interactions sent for their reference.;;Seamless Case Management and Follow-Up: Enhance the MyRequests page to include a comprehensive view of all past and present cases, including a summary of interactions and asynchronous communication options. Audit and test the system with customers.;Customer feedback on case management tools, system analytics on case status visibility, and tracking of customer-agent interaction summaries.;Seamless Case Management and Follow-Up;11.0;Refined - V1;H;1;1;0;0;1;0;11
71;4;I get help;;Openly disclose any fees related to support activities, such as postage, repairs or technician visit fees, and obtain explicit customer consent before any action incurs a cost.;;Transparent Fee Disclosure and Customer Consent: Audit support protocols to include explicit communication of any fees associated with support activities. Require customers to provide consent  via the approved Sunrise process before proceeding with any action that incurs a cost. Benchmark: Obtain explicit consent for 100% of support actions that incur a fee.;Audit of fee disclosures, customer feedback on fee transparency, and tracking consent confirmations.;Transparent Fee Disclosure and Customer Consent;9.0;Refined - V1;H;1;0;0;0;0;0;9
72;4;I get help;;Harmonise and streamline the design of physical (such as hardware) and digital products, making them simple to use and reducing the need for complex support processes.;;Optimized and Unified Hardware and Product Experience: Collaborate with product design teams to create streamlined, user-friendly modems and products. Test new designs with customers to ensure they minimize the need for support.;Customer feedback on product usability, analysis of support tickets related to hardware issues, and tracking the consistency of product designs.;Optimized and Unified Hardware and Product Experience;7.0;Refined - V1;M;0;1;0;0;0;0;7
73;4;I get help;;Do we leverage existing customer information to minimise redundant questions, keep the support team aware of third-party service status, and ensure all interactions are logged in systems like a CRM for future reference?;;Efficient and Accurate Data Usage for Support: Ensure effective Integrate with CRM and support systems. Train support agents on using and interpreting the data to provide informed support without redundant questioning.;First-contact resolution rates, analysis of customer interactions in CRM, and monitoring support agent access to relevant data.;Efficient and Accurate Data Usage for Support;9.0;Refined - V1;M;0;1;1;0;1;0;9
74;4;I get help;;Automated diagnostic checks should present results quickly, and customers should be asked upfront for necessary information to facilitate prompt problem resolution.;;"Prompt and Accurate Automated Diagnostics: Automated diagnostic checks that present results within 1 minute. Design a pre-check form that gathers necessary information upfront to streamline the resolution process.
Benchmark: Achieve a 95% rate of diagnostic results presented within 1 minute.";Average time for automated checks, customer feedback on diagnostic tool effectiveness, and tracking completion rates of customer information submission.;Prompt and Accurate Automated Diagnostics;8.0;Refined - V1;M;0;0;1;0;1;0;8
75;4;I get help;;Provide customers with an explanation of the root cause and actions taken when closing a case, and obtain customer agreement before closure.;;Informed and Transparent Closure of Support Cases: Implement a case closure protocol that includes a detailed explanation of the root cause and resolution actions. Require customer acknowledgment through digital or verbal agreement before closing the case.;Analysis of closed case summaries, customer feedback on case resolution transparency, and tracking follow-up rates for reopened cases.;Informed and Transparent Closure of Support Cases;8.0;Refined - V1;M;1;0;0;0;1;0;8
76;4;I get help;;Customers can easily access information about planned appointments (such as repairs and technician visits) and modify or cancel them as needed.;;Quick Access and Flexibility for Service Appointments: Allow customers to view, modify, or cancel technician appointments easily through the customer portal or app. Benchmark: Achieve an 85% usage rate of the appointment management system for modifications and cancellations.;Usage analytics for appointment scheduling tools, customer feedback on appointment management, and tracking appointment modification or cancellation rates.;Quick Access and Flexibility for Service Appointments;9.0;Refined - V1;M;0;1;1;0;1;0;9
77;7;I modify;;After a customer initiates a move, modification, or migration, we send immediate confirmation via their channel of choice, with updates visible in their customer portal. Customers continue to receive timely updates on status changes or issues, and we inform them clearly if additional information is required to proceed.;;Timely and Accurate Communication of Process and Status:  integrate into the automated notification system that immediately confirms actions (e.g., move, modification, or migration) via SMS or email and provides real-time updates in MySunrise. Benchmark: Ensure 95% of customers receive confirmations and status updates within 5 minutes of initiating the process.;Time taken to send confirmations, customer feedback on communication clarity, and system audit of update frequency.;Timely and Accurate Communication of Process and Status;12.0;Refined - V1;H;1;1;1;0;1;0;12
78;7;I modify;;Customers can easily access real-time status updates for their move, modification, or migration through their customer portal. They can reach the support team through a single point of contact for help if needed.;;Easy Access to Status Updates and Support: Enhance the MySunrise platform to provide real-time status updates and a direct link to customer support. Ensure all updates are displayed clearly in the app and on the web portal.;Customer feedback on ease of access to status updates, support call volumes, and system audit of status update frequencies.;Easy Access to Status Updates and Support;11.0;Refined - V1;H;0;1;1;0;1;0;11
79;7;I modify;;Our move, modification, and migration processes are unified, streamlined, and intuitive across all product categories, minimising the steps customers need to take.;;Unified and Streamlined Processes for Moving, Modifying, or Migrating Services: Simplify the move, modification, and migration processes into a single, unified flow across all products. Test with customers to ensure the process requires minimal steps. (Reduce the number of steps required for customers).;Customer satisfaction surveys, process audits for complexity, and tracking average time to complete moves or modifications.;Unified and Streamlined Processes for Moving, Modifying, or Migrating Services;10.0;Refined - V1;H;0;1;0;0;1;0;10
80;7;I modify;;By maintaining a shared internal knowledge base, we provide consistent information and communication across all channels and touchpoints (website, letters, chat, helpline).;;Consistency Across All Channels and Touchpoints: Develop and maintain a centralised internal knowledge base that ensures consistency in information across all channels. Train staff to use this resource for consistent communication. Benchmark: Ensure a 95% consistency rate in internal audits of communication across channels.;Audit of consistency across communication channels, customer feedback on consistency, and monitoring system updates to the internal knowledge base.;Consistency Across All Channels and Touchpoints;13.5;Refined - V1;H;1;1;0;0;1;Y;13,5
81;7;I modify;;We make it easy for customers to differentiate between critical transactional messages and marketing communications, ensuring that important updates are not overlooked.;;Differentiation of Critical vs. Marketing Messages: Implement a message classification system that visually differentiates critical transactional messages from marketing communications. Test with customers to ensure it is easily understood (Reduce the number of overlooked transactional messages).;Customer feedback on communication differentiation, tracking message open rates, and system audit of message delivery.;Differentiation of Critical vs. Marketing Messages;7.0;Refined - V1;M;0;1;0;0;0;0;7
82;7;I modify;;We build efficient processes for moving, migration, or modification, reducing the work for customers by leveraging available data and ensuring internal support systems are intuitive for the support team to use.;;Efficient Use of Available Data: Streamline internal support systems to ensure agents can easily manage customer requests.;Process efficiency metrics, system audits for data usage, and customer feedback on process complexity.;Efficient Use of Available Data;8.0;Refined - V1;M;0;1;0;0;1;0;8
83;7;I modify;;For more extensive migrations, we proactively inform customers and explain what will happen, including migration dates, steps needed, and actions customers need to take.;;Transparent and Consistent Migration Communication: Develop a communication plan for larger migrations that includes detailed explanations of timelines, required actions, and migration steps. Provide this information via email, SMS, and MySunrise notifications. Benchmark: Ensure 100% of customers affected by larger migrations receive communication at least 30 days in advance.;Customer feedback on migration communication, monitoring completion rates for customer actions, and tracking system notification accuracy.;Transparent and Consistent Migration Communication;8.0;Refined - V1;M;1;0;0;0;1;0;8
84;7;I modify;;We measure customer satisfaction across all channels (e.g., website, chat, helpline) to monitor and improve the quality of the move, modification, and migration processes.;;Customer Satisfaction Monitoring Across Channels: Implement post-interaction customer satisfaction surveys across all channels (website, chat, helpline) to gather feedback on the move, modification, and migration processes. Use this data to drive improvements.;NPS and CSAT scores across channels, analysis of feedback data, and process improvement metrics.;Customer Satisfaction Monitoring Across Channels;9.0;Refined - V1;M;1;1;0;0;1;0;9
85;8;I cease;;Are we explaining clearly and in plain language how the cancellation process works, including contract duration, fees, penalties, and the timeline? Can this information be found easily, and is it accessible to everyone?;;Clear and Accessible Cancellation Information: Outlining the entire process, including contract duration, fees, penalties, and timelines. Make this guide easily accessible on the website and in the customer portal. Test the information with customers and aim for a 90% comprehension score.;Conduct usability tests to ensure clarity and accessibility, analyze website traffic for cancellation information, gather customer feedback on understanding.;Clear and Accessible Cancellation Information;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
86;8;I cease;;Have we communicated the final balance, outstanding payments, potential charges, or fees transparently, including any costs associated with not returning equipment on time or in good condition? Are we avoiding any hidden fees or penalties?;;Transparent Communication of Charges and Fees: Do we supply a  detailed breakdown of the final balance, including any charges for equipment return? Do we send this breakdown to customers via their preferred communication channel?;Review all communications related to cancellation, perform audits on fee disclosures, track customer complaints regarding unexpected charges.;Transparent Communication of Charges and Fees;12.5;Refined - V1;H;1;1;0;0;0;Y;12,5
87;8;I cease;;Is our cancellation process straightforward, minimising the number of steps, channel changes, and wait times required to cancel a contract across all channels?;;Simplified and Efficient Cancellation Process: Streamline the cancellation process to ensure it can be completed in a few simple steps, with consistent options across all channels (online, call center, in-store). Test the process with customers to identify and remove any friction points.;Time taken to cancel a service (across different channels), customer satisfaction surveys on the cancellation experience, number of steps tracked in the process.;Simplified and Efficient Cancellation Process;12.0;Refined - V1;H;1;1;1;0;1;0;12
88;8;I cease;;Are we ensuring that all promises made during retention offers are documented and kept, offering personalised retention offers to loyal customers and allowing sufficient time for customers to consider these offers?;;Retention and Loyalty Considerations:  Ensure that customers receive a written confirmation of the offer details. Provide a minimum 7-day consideration period for customers.;Retention offer acceptance rates, customer feedback on retention conversations, analysis of customer churn after receiving retention offers.;Retention and Loyalty Considerations;11.0;Refined - V1;H;1;1;0;0;1;0;11
89;8;I cease;;Are we ensuring that all customer data and information are handled securely and transparently during the cancellation process and making it easy for customers to access their account history and past billing information even after cancellation?;;Secure and Transparent Handling of Customer Data: Communicate the data handling policy clearly to customers during the cancellation process. Benchmark: Maintain 100% compliance with data security regulations;Security audits, data breach reports, customer feedback on data accessibility post-cancellation.;Secure and Transparent Handling of Customer Data;12.0;Refined - V1;H;1;1;1;0;1;0;12
90;8;I cease;;Are our customer service representatives trained and empowered to handle cancellation requests efficiently and effectively, ensuring customers can easily contact us for further assistance?;;Training and Empowerment of Customer Service Representatives: Train customer service representatives to handle cancellations promptly and effectively, providing them with a clear script and guidelines to assist customers. Empower agents to resolve cancellation-related issues without needing multiple escalations.;Training completion rates, customer service feedback, first-call resolution rates for cancellations.;Training and Empowerment of Customer Service Representatives;10.0;Refined - V1;M;1;1;1;0;1;0;10
91;8;I cease;;Have we documented all customer interactions and provided customers with written confirmation of their cancellation request and the next steps?;;Confirmation and Documentation of Cancellation Requests: Implement an automated process that documents all cancellation-related interactions and sends a written confirmation of the cancellation request and next steps to the customer. Benchmark: Send written confirmations for 100% of cancellation requests within 24 hours;Review of documentation processes, customer feedback on receiving confirmations, audit trails of cancellation communications.;Confirmation and Documentation of Cancellation Requests;13.5;Refined - V1;H;1;1;0;0;1;Y;13,5
92;8;I cease;;Are we ensuring that customers can return hardware without hassle and request related services or data migration without unnecessary obstacles or delays?;;Easy Equipment Return and Outporting Process: Audit the equipment return process and streamline the process.;Equipment return rates, customer feedback on return process, number portability request processing times.;Easy Equipment Return and Outporting Process;11.5;Refined - V1;M;0;1;1;0;1;Y;11,5
93;8;I cease;;Have we simplified the final payment process so the customer can easily understand and complete it?;;Simplified Final Payment Process: Provide a clear breakdown of the final amount and multiple payment options. Test this process with customers to ensure it is straightforward and easy to complete.;Time to complete final payment, customer feedback on payment process simplicity, analysis of payment-related inquiries post-cancellation.;Simplified Final Payment Process;7.0;Refined - V1;M;0;1;0;0;0;0;7
94;8;I cease;;Do we conduct an exit survey to understand the reasons for cancellation and improve our services?;;Conduct Exit Surveys to Improve Services: Implement an automated exit survey that is sent to customers immediately after their cancellation request is processed. Use a mix of multiple-choice and open-ended questions to gather actionable feedback.;Survey completion rates, analysis of exit survey data to identify common reasons for cancellation, track changes implemented based on feedback.;Conduct Exit Surveys to Improve Services;9.0;Refined - V1;M;1;1;0;0;1;0;9
